Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    TK_ASC
    TK_BY
    TK_COLUMN
    TK_COL_LIST_POST_KR
    TK_DESC
    TK_FROM_KR
    TK_GROUP
    TK_HAVING
    TK_IGNORE
    TK_ORDER
    TK_SELECT_KR
    TK_WHERE_POST_KR
    TK_WHERE_PRE_KR

Grammar

Rule 0     S' -> input
    TK_INTEGER      reduce using rule 76 (expr -> TK_LP expr TK_RP .)
    TK_FLOAT        reduce using rule 76 (expr -> TK_LP expr TK_RP .)
    TK_STRING       reduce using rule 76 (expr -> TK_LP expr TK_RP .)
    TK_ID           reduce using rule 76 (expr -> TK_LP expr TK_RP .)
    TK_WHERE        reduce using rule 76 (expr -> TK_LP expr TK_RP .)
    TK_GROUP_BY_POST_KR reduce using rule 76 (expr -> TK_LP expr TK_RP .)
    TK_ASC_KR       reduce using rule 76 (expr -> TK_LP expr TK_RP .)
    TK_DESC_KR      reduce using rule 76 (expr -> TK_LP expr TK_RP .)
    TK_ORDER_BY_KR  reduce using rule 76 (expr -> TK_LP expr TK_RP .)
    TK_HAVING_POST_KR reduce using rule 76 (expr -> TK_LP expr TK_RP .)


state 111

    (84) expr -> TK_ID TK_LP exprlist . TK_RP
    (57) exprlist -> exprlist . TK_COMMA expritem

    TK_RP           shift and go to state 131
    TK_COMMA        shift and go to state 132


state 112

    (85) expr -> TK_ID TK_LP TK_STAR . TK_RP

    TK_RP           shift and go to state 133


state 113

    (58) exprlist -> expritem .

    TK_RP           reduce using rule 58 (exprlist -> expritem .)
    TK_COMMA        reduce using rule 58 (exprlist -> expritem .)
    TK_GROUP_BY_POST_KR reduce using rule 58 (exprlist -> expritem .)


state 114

    (59) expritem -> expr .
    (61) expr -> expr . TK_AND expr
    (62) expr -> expr . TK_OR expr
    (63) expr -> expr . TK_LT expr
    (64) expr -> expr . TK_GT expr
    (65) expr -> expr . TK_LE expr
    (66) expr -> expr . TK_GE expr
    (67) expr -> expr . TK_NE expr
    (68) expr -> expr . TK_EQ expr
    (69) expr -> expr . TK_LIKE expr
    (70) expr -> expr . TK_ISNULL
    (71) expr -> expr . TK_NOTNULL
    (72) expr -> expr . TK_BETWEEN expr TK_AND expr
    (73) expr -> expr . TK_NOT TK_BETWEEN expr TK_AND expr
    (74) expr -> expr . TK_IN TK_LP exprlist TK_RP
    (75) expr -> expr . TK_NOT TK_IN TK_LP exprlist TK_RP
    (83) expr -> expr . TK_NOT TK_LIKE expr

    TK_RP           reduce using rule 59 (expritem -> expr .)
    TK_COMMA        reduce using rule 59 (expritem -> expr .)
    TK_GROUP_BY_POST_KR reduce using rule 59 (expritem -> expr .)
    TK_AND          shift and go to state 64
    TK_OR           shift and go to state 65
    TK_LT           shift and go to state 66
    TK_GT           shift and go to state 67
    TK_LE           shift and go to state 68
    TK_GE           shift and go to state 69
    TK_NE           shift and go to state 70
    TK_EQ           shift and go to state 71
    TK_LIKE         shift and go to state 72
    TK_ISNULL       shift and go to state 73
    TK_NOTNULL      shift and go to state 74
    TK_BETWEEN      shift and go to state 75
    TK_NOT          shift and go to state 76
    TK_IN           shift and go to state 77


state 115

    (86) expr -> id TK_DOT id .

    TK_AND          reduce using rule 86 (expr -> id TK_DOT id .)
    TK_OR           reduce using rule 86 (expr -> id TK_DOT id .)
    TK_LT           reduce using rule 86 (expr -> id TK_DOT id .)
    TK_GT           reduce using rule 86 (expr -> id TK_DOT id .)
    TK_LE           reduce using rule 86 (expr -> id TK_DOT id .)
    TK_GE           reduce using rule 86 (expr -> id TK_DOT id .)
    TK_NE           reduce using rule 86 (expr -> id TK_DOT id .)
    TK_EQ           reduce using rule 86 (expr -> id TK_DOT id .)
    TK_LIKE         reduce using rule 86 (expr -> id TK_DOT id .)
    TK_ISNULL       reduce using rule 86 (expr -> id TK_DOT id .)
    TK_NOTNULL      reduce using rule 86 (expr -> id TK_DOT id .)
    TK_BETWEEN      reduce using rule 86 (expr -> id TK_DOT id .)
    TK_NOT          reduce using rule 86 (expr -> id TK_DOT id .)
    TK_IN           reduce using rule 86 (expr -> id TK_DOT id .)
    TK_COMMA        reduce using rule 86 (expr -> id TK_DOT id .)
    TK_FROM         reduce using rule 86 (expr -> id TK_DOT id .)
    TK_RP           reduce using rule 86 (expr -> id TK_DOT id .)
    $end            reduce using rule 86 (expr -> id TK_DOT id .)
    TK_GROUP_BY_PRE_KR reduce using rule 86 (expr -> id TK_DOT id .)
    TK_HAVING_PRE_KR reduce using rule 86 (expr -> id TK_DOT id .)
    TK_LP           reduce using rule 86 (expr -> id TK_DOT id .)
    TK_INTEGER      reduce using rule 86 (expr -> id TK_DOT id .)
    TK_FLOAT        reduce using rule 86 (expr -> id TK_DOT id .)
    TK_STRING       reduce using rule 86 (expr -> id TK_DOT id .)
    TK_ID           reduce using rule 86 (expr -> id TK_DOT id .)
    TK_WHERE        reduce using rule 86 (expr -> id TK_DOT id .)
    TK_GROUP_BY_POST_KR reduce using rule 86 (expr -> id TK_DOT id .)
    TK_ASC_KR       reduce using rule 86 (expr -> id TK_DOT id .)
    TK_DESC_KR      reduce using rule 86 (expr -> id TK_DOT id .)
    TK_ORDER_BY_KR  reduce using rule 86 (expr -> id TK_DOT id .)
    TK_HAVING_POST_KR reduce using rule 86 (expr -> id TK_DOT id .)


state 116

    (14) cmd -> id TK_LP columnlist TK_RP TK_TABLE_KOR TK_CREATE_KOR .

    $end            reduce using rule 14 (cmd -> id TK_LP columnlist TK_RP TK_TABLE_KOR TK_CREATE_KOR .)


state 117

    (15) cmd -> TK_INSERT TK_INTO id inscollist_opt TK_VALUES TK_LP . itemlist TK_RP
    (21) itemlist -> . itemlist TK_COMMA item
    (22) itemlist -> . item
    (23) item -> . TK_INTEGER
    (24) item -> . TK_PLUS TK_INTEGER
    (25) item -> . TK_MINUS TK_INTEGER
    (26) item -> . TK_STRING
    (27) item -> . TK_NULL

    TK_INTEGER      shift and go to state 136
    TK_PLUS         shift and go to state 137
    TK_MINUS        shift and go to state 138
    TK_STRING       shift and go to state 139
    TK_NULL         shift and go to state 140

    itemlist                       shift and go to state 134
    item                           shift and go to state 135

state 118

    (18) inscollist_opt -> TK_LP inscollist TK_RP .

    TK_VALUES       reduce using rule 18 (inscollist_opt -> TK_LP inscollist TK_RP .)
    TK_SELECT       reduce using rule 18 (inscollist_opt -> TK_LP inscollist TK_RP .)


state 119

    (19) inscollist -> inscollist TK_COMMA . id
    (13) id -> . TK_STRING
    (81) id -> . TK_ID

    TK_STRING       shift and go to state 13
    TK_ID           shift and go to state 14

    id                             shift and go to state 141

state 120

    (30) setlist -> id TK_EQ expr .
    (61) expr -> expr . TK_AND expr
    (62) expr -> expr . TK_OR expr
    (63) expr -> expr . TK_LT expr
    (64) expr -> expr . TK_GT expr
    (65) expr -> expr . TK_LE expr
    (66) expr -> expr . TK_GE expr
    (67) expr -> expr . TK_NE expr
    (68) expr -> expr . TK_EQ expr
    (69) expr -> expr . TK_LIKE expr
    (70) expr -> expr . TK_ISNULL
    (71) expr -> expr . TK_NOTNULL
    (72) expr -> expr . TK_BETWEEN expr TK_AND expr
    (73) expr -> expr . TK_NOT TK_BETWEEN expr TK_AND expr
    (74) expr -> expr . TK_IN TK_LP exprlist TK_RP
    (75) expr -> expr . TK_NOT TK_IN TK_LP exprlist TK_RP
    (83) expr -> expr . TK_NOT TK_LIKE expr

    TK_COMMA        reduce using rule 30 (setlist -> id TK_EQ expr .)
    TK_WHERE        reduce using rule 30 (setlist -> id TK_EQ expr .)
    $end            reduce using rule 30 (setlist -> id TK_EQ expr .)
    TK_AND          shift and go to state 64
    TK_OR           shift and go to state 65
    TK_LT           shift and go to state 66
    TK_GT           shift and go to state 67
    TK_LE           shift and go to state 68
    TK_GE           shift and go to state 69
    TK_NE           shift and go to state 70
    TK_EQ           shift and go to state 71
    TK_LIKE         shift and go to state 72
    TK_ISNULL       shift and go to state 73
    TK_NOTNULL      shift and go to state 74
    TK_BETWEEN      shift and go to state 75
    TK_NOT          shift and go to state 76
    TK_IN           shift and go to state 77


state 121

    (29) setlist -> setlist TK_COMMA id . TK_EQ expr

    TK_EQ           shift and go to state 142


state 122

    (33) oneselect -> TK_SELECT selcollist from where_opt groupby_opt having_opt . orderby_opt
    (49) orderby_opt -> .
    (50) orderby_opt -> . sortlist TK_ORDER_BY_KR
    (51) sortlist -> . sortlist TK_COMMA sortitem sortorder
    (52) sortlist -> . sortitem sortorder
    (53) sortitem -> . expr
    (61) expr -> . expr TK_AND expr
    (62) expr -> . expr TK_OR expr
    (63) expr -> . expr TK_LT expr
    (64) expr -> . expr TK_GT expr
    (65) expr -> . expr TK_LE expr
    (66) expr -> . expr TK_GE expr
    (67) expr -> . expr TK_NE expr
    (68) expr -> . expr TK_EQ expr
    (69) expr -> . expr TK_LIKE expr
    (70) expr -> . expr TK_ISNULL
    (71) expr -> . expr TK_NOTNULL
    (72) expr -> . expr TK_BETWEEN expr TK_AND expr
    (73) expr -> . expr TK_NOT TK_BETWEEN expr TK_AND expr
    (74) expr -> . expr TK_IN TK_LP exprlist TK_RP
    (75) expr -> . expr TK_NOT TK_IN TK_LP exprlist TK_RP
    (76) expr -> . TK_LP expr TK_RP
    (77) expr -> . TK_INTEGER
    (78) expr -> . TK_FLOAT
    (79) expr -> . TK_STRING
    (80) expr -> . TK_ID
    (82) expr -> . TK_NOT expr
    (83) expr -> . expr TK_NOT TK_LIKE expr
    (84) expr -> . TK_ID TK_LP exprlist TK_RP
    (85) expr -> . TK_ID TK_LP TK_STAR TK_RP
    (86) expr -> . id TK_DOT id
    (13) id -> . TK_STRING
    (81) id -> . TK_ID

    $end            reduce using rule 49 (orderby_opt -> .)
    TK_LP           shift and go to state 43
    TK_INTEGER      shift and go to state 44
    TK_FLOAT        shift and go to state 45
    TK_STRING       shift and go to state 46
    TK_ID           shift and go to state 47
    TK_NOT          shift and go to state 42

    orderby_opt                    shift and go to state 143
    sortlist                       shift and go to state 144
    sortitem                       shift and go to state 145
    expr                           shift and go to state 146
    id                             shift and go to state 48

state 123

    (48) having_opt -> TK_HAVING_PRE_KR . expr TK_HAVING_POST_KR
    (61) expr -> . expr TK_AND expr
    (62) expr -> . expr TK_OR expr
    (63) expr -> . expr TK_LT expr
    (64) expr -> . expr TK_GT expr
    (65) expr -> . expr TK_LE expr
    (66) expr -> . expr TK_GE expr
    (67) expr -> . expr TK_NE expr
    (68) expr -> . expr TK_EQ expr
    (69) expr -> . expr TK_LIKE expr
    (70) expr -> . expr TK_ISNULL
    (71) expr -> . expr TK_NOTNULL
    (72) expr -> . expr TK_BETWEEN expr TK_AND expr
    (73) expr -> . expr TK_NOT TK_BETWEEN expr TK_AND expr
    (74) expr -> . expr TK_IN TK_LP exprlist TK_RP
    (75) expr -> . expr TK_NOT TK_IN TK_LP exprlist TK_RP
    (76) expr -> . TK_LP expr TK_RP
    (77) expr -> . TK_INTEGER
    (78) expr -> . TK_FLOAT
    (79) expr -> . TK_STRING
    (80) expr -> . TK_ID
    (82) expr -> . TK_NOT expr
    (83) expr -> . expr TK_NOT TK_LIKE expr
    (84) expr -> . TK_ID TK_LP exprlist TK_RP
    (85) expr -> . TK_ID TK_LP TK_STAR TK_RP
    (86) expr -> . id TK_DOT id
    (13) id -> . TK_STRING
    (81) id -> . TK_ID

    TK_LP           shift and go to state 43
    TK_INTEGER      shift and go to state 44
    TK_FLOAT        shift and go to state 45
    TK_STRING       shift and go to state 46
    TK_ID           shift and go to state 47
    TK_NOT          shift and go to state 42

    expr                           shift and go to state 147
    id                             shift and go to state 48

state 124

    (46) groupby_opt -> TK_GROUP_BY_PRE_KR exprlist . TK_GROUP_BY_POST_KR
    (57) exprlist -> exprlist . TK_COMMA expritem

    TK_GROUP_BY_POST_KR shift and go to state 148
    TK_COMMA        shift and go to state 132


state 125

    (42) seltablist -> stl_prefix id TK_AS . id
    (13) id -> . TK_STRING
    (81) id -> . TK_ID

    TK_STRING       shift and go to state 13
    TK_ID           shift and go to state 14

    id                             shift and go to state 149

state 126

    (72) expr -> expr TK_BETWEEN expr TK_AND . expr
    (61) expr -> expr TK_AND . expr
    (61) expr -> . expr TK_AND expr
    (62) expr -> . expr TK_OR expr
    (63) expr -> . expr TK_LT expr
    (64) expr -> . expr TK_GT expr
    (65) expr -> . expr TK_LE expr
    (66) expr -> . expr TK_GE expr
    (67) expr -> . expr TK_NE expr
    (68) expr -> . expr TK_EQ expr
    (69) expr -> . expr TK_LIKE expr
    (70) expr -> . expr TK_ISNULL
    (71) expr -> . expr TK_NOTNULL
    (72) expr -> . expr TK_BETWEEN expr TK_AND expr
    (73) expr -> . expr TK_NOT TK_BETWEEN expr TK_AND expr
    (74) expr -> . expr TK_IN TK_LP exprlist TK_RP
    (75) expr -> . expr TK_NOT TK_IN TK_LP exprlist TK_RP
    (76) expr -> . TK_LP expr TK_RP
    (77) expr -> . TK_INTEGER
    (78) expr -> . TK_FLOAT
    (79) expr -> . TK_STRING
    (80) expr -> . TK_ID
    (82) expr -> . TK_NOT expr
    (83) expr -> . expr TK_NOT TK_LIKE expr
    (84) expr -> . TK_ID TK_LP exprlist TK_RP
    (85) expr -> . TK_ID TK_LP TK_STAR TK_RP
    (86) expr -> . id TK_DOT id
    (13) id -> . TK_STRING
    (81) id -> . TK_ID

    TK_LP           shift and go to state 43
    TK_INTEGER      shift and go to state 44
    TK_FLOAT        shift and go to state 45
    TK_STRING       shift and go to state 46
    TK_ID           shift and go to state 47
    TK_NOT          shift and go to state 42

    expr                           shift and go to state 150
    id                             shift and go to state 48

state 127

    (73) expr -> expr TK_NOT TK_BETWEEN expr . TK_AND expr
    (61) expr -> expr . TK_AND expr
    (62) expr -> expr . TK_OR expr
    (63) expr -> expr . TK_LT expr
    (64) expr -> expr . TK_GT expr
    (65) expr -> expr . TK_LE expr
    (66) expr -> expr . TK_GE expr
    (67) expr -> expr . TK_NE expr
    (68) expr -> expr . TK_EQ expr
    (69) expr -> expr . TK_LIKE expr
    (70) expr -> expr . TK_ISNULL
    (71) expr -> expr . TK_NOTNULL
    (72) expr -> expr . TK_BETWEEN expr TK_AND expr
    (73) expr -> expr . TK_NOT TK_BETWEEN expr TK_AND expr
    (74) expr -> expr . TK_IN TK_LP exprlist TK_RP
    (75) expr -> expr . TK_NOT TK_IN TK_LP exprlist TK_RP
    (83) expr -> expr . TK_NOT TK_LIKE expr

    TK_AND          shift and go to state 151
    TK_OR           shift and go to state 65
    TK_LT           shift and go to state 66
    TK_GT           shift and go to state 67
    TK_LE           shift and go to state 68
    TK_GE           shift and go to state 69
    TK_NE           shift and go to state 70
    TK_EQ           shift and go to state 71
    TK_LIKE         shift and go to state 72
    TK_ISNULL       shift and go to state 73
    TK_NOTNULL      shift and go to state 74
    TK_BETWEEN      shift and go to state 75
    TK_NOT          shift and go to state 76
    TK_IN           shift and go to state 77


state 128

    (75) expr -> expr TK_NOT TK_IN TK_LP . exprlist TK_RP
    (57) exprlist -> . exprlist TK_COMMA expritem
    (58) exprlist -> . expritem
    (59) expritem -> . expr
    (60) expritem -> .
    (61) expr -> . expr TK_AND expr
    (62) expr -> . expr TK_OR expr
    (63) expr -> . expr TK_LT expr
    (64) expr -> . expr TK_GT expr
    (65) expr -> . expr TK_LE expr
    (66) expr -> . expr TK_GE expr
    (67) expr -> . expr TK_NE expr
    (68) expr -> . expr TK_EQ expr
    (69) expr -> . expr TK_LIKE expr
    (70) expr -> . expr TK_ISNULL
    (71) expr -> . expr TK_NOTNULL
    (72) expr -> . expr TK_BETWEEN expr TK_AND expr
    (73) expr -> . expr TK_NOT TK_BETWEEN expr TK_AND expr
    (74) expr -> . expr TK_IN TK_LP exprlist TK_RP
    (75) expr -> . expr TK_NOT TK_IN TK_LP exprlist TK_RP
    (76) expr -> . TK_LP expr TK_RP
    (77) expr -> . TK_INTEGER
    (78) expr -> . TK_FLOAT
    (79) expr -> . TK_STRING
    (80) expr -> . TK_ID
    (82) expr -> . TK_NOT expr
    (83) expr -> . expr TK_NOT TK_LIKE expr
    (84) expr -> . TK_ID TK_LP exprlist TK_RP
    (85) expr -> . TK_ID TK_LP TK_STAR TK_RP
    (86) expr -> . id TK_DOT id
    (13) id -> . TK_STRING
    (81) id -> . TK_ID

    TK_RP           reduce using rule 60 (expritem -> .)
    TK_COMMA        reduce using rule 60 (expritem -> .)
    TK_LP           shift and go to state 43
    TK_INTEGER      shift and go to state 44
    TK_FLOAT        shift and go to state 45
    TK_STRING       shift and go to state 46
    TK_ID           shift and go to state 47
    TK_NOT          shift and go to state 42

    expr                           shift and go to state 114
    exprlist                       shift and go to state 152
    expritem                       shift and go to state 113
    id                             shift and go to state 48

state 129

    (83) expr -> expr TK_NOT TK_LIKE expr .
    (61) expr -> expr . TK_AND expr
    (62) expr -> expr . TK_OR expr
    (63) expr -> expr . TK_LT expr
    (64) expr -> expr . TK_GT expr
    (65) expr -> expr . TK_LE expr
    (66) expr -> expr . TK_GE expr
    (67) expr -> expr . TK_NE expr
    (68) expr -> expr . TK_EQ expr
    (69) expr -> expr . TK_LIKE expr
    (70) expr -> expr . TK_ISNULL
    (71) expr -> expr . TK_NOTNULL
    (72) expr -> expr . TK_BETWEEN expr TK_AND expr
    (73) expr -> expr . TK_NOT TK_BETWEEN expr TK_AND expr
    (74) expr -> expr . TK_IN TK_LP exprlist TK_RP
    (75) expr -> expr . TK_NOT TK_IN TK_LP exprlist TK_RP
    (83) expr -> expr . TK_NOT TK_LIKE expr

    TK_AND          reduce using rule 83 (expr -> expr TK_NOT TK_LIKE expr .)
    TK_OR           reduce using rule 83 (expr -> expr TK_NOT TK_LIKE expr .)
    TK_NE           reduce using rule 83 (expr -> expr TK_NOT TK_LIKE expr .)
    TK_EQ           reduce using rule 83 (expr -> expr TK_NOT TK_LIKE expr .)
    TK_LIKE         reduce using rule 83 (expr -> expr TK_NOT TK_LIKE expr .)
    TK_ISNULL       reduce using rule 83 (expr -> expr TK_NOT TK_LIKE expr .)
    TK_NOTNULL      reduce using rule 83 (expr -> expr TK_NOT TK_LIKE expr .)
    TK_BETWEEN      reduce using rule 83 (expr -> expr TK_NOT TK_LIKE expr .)
    TK_NOT          reduce using rule 83 (expr -> expr TK_NOT TK_LIKE expr .)
    TK_IN           reduce using rule 83 (expr -> expr TK_NOT TK_LIKE expr .)
    TK_COMMA        reduce using rule 83 (expr -> expr TK_NOT TK_LIKE expr .)
    TK_FROM         reduce using rule 83 (expr -> expr TK_NOT TK_LIKE expr .)
    TK_RP           reduce using rule 83 (expr -> expr TK_NOT TK_LIKE expr .)
    $end            reduce using rule 83 (expr -> expr TK_NOT TK_LIKE expr .)
    TK_GROUP_BY_PRE_KR reduce using rule 83 (expr -> expr TK_NOT TK_LIKE expr .)
    TK_HAVING_PRE_KR reduce using rule 83 (expr -> expr TK_NOT TK_LIKE expr .)
    TK_LP           reduce using rule 83 (expr -> expr TK_NOT TK_LIKE expr .)
